Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Richard Wossidlo,Hermann Reincke-Bloch,12.01.1910-17.10.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257224,DE-611-HS-2257224,Waren,Brief,,Not Available
Karl Brandi,Hermann Reincke-Bloch,19.11.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3221091,DE-611-HS-3221091,Gï¿½ï¿½ï¿½,Brief,,Not Available
Hans Lietzmann,Hermann Reincke-Bloch,10.07.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3166984,DE-611-HS-3166984,Berlin-Wilmersdorf,Brief,,Not Available
Wilhelm Caspari,Hermann Reincke-Bloch,10.07.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3202373,DE-611-HS-3202373,Kiel,Brief,,Not Available
Hans Schreuer,Hermann Reincke-Bloch,19.02.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3202434,DE-611-HS-3202434,Bonn,Brief,,Not Available
Karl Brandi,Hermann Reincke-Bloch,30.11.1927,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3220790,DE-611-HS-3220790,Gï¿½ï¿½ï¿½,Brief,,Not Available
Willy Andreas,Hermann Reincke-Bloch,1922,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3196557,DE-611-HS-3196557,o.O.,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,15.02.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748584,DE-611-HS-748584,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,19.02.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748585,DE-611-HS-748585,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,1912 [Feb.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748587,DE-611-HS-748587,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,07.03.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748588,DE-611-HS-748588,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,26.03.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748589,DE-611-HS-748589,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,23.04.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748591,DE-611-HS-748591,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,08.05.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748592,DE-611-HS-748592,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,03.06.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748594,DE-611-HS-748594,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,16.07.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748595,DE-611-HS-748595,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,25.07.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748596,DE-611-HS-748596,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,04.08.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748598,DE-611-HS-748598,Berlin,Brief,,Not Available
Cotta (Berlin),Hermann Reincke-Bloch,30.05.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748599,DE-611-HS-748599,Berlin,Brief,,Not Available
Hermann Reincke-Bloch,Karl Brandi,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3213749,DE-611-HS-3213749,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Karl Brandi,,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3199297,DE-611-HS-3199297,Straï¿½ï¿½,Brief,,Not Available
"Rudolf und Gisela Smend, gerichtet",Rudolf Smend,gerichtet an Rudolf Smend,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3367332,DE-611-HS-3367332,Bonn [u.a.],Brief,,Not Available
Hermann Reincke-Bloch,Karl Hampe,07.01.1923,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3238668,DE-611-HS-3238668,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Karl Hampe,23.11.1901-08.01.1927,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3076740,DE-611-HS-3076740,Straï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Brief,,Not Available
Hermann Reincke-Bloch,Karl Hampe,12.09.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-893663,DE-611-HS-893663,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Arnold Oskar Meyer,1900-1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3202299,DE-611-HS-3202299,Straï¿½ï¿½,Brief,,Not Available
Hermann Reincke-Bloch,Ludwig Traube,10.04.1902,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3076003,DE-611-HS-3076003,Strassburg,Brief,,Not Available
Hermann Reincke-Bloch,Ludwig Traube,07.08.1904,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3076162,DE-611-HS-3076162,07.08.1904. - 1 Br.,Brief,,Not Available
Hermann Reincke-Bloch,Michel Lhï¿½ï¿½ï¿,21.03.1927,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3202773,DE-611-HS-3202773,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Deutsches Reich. Auswï¿½ï¿½ï¿½ï¿½,27.10.1927,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3166976,DE-611-HS-3166976,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Wilhelm Erben,05.03.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3166977,DE-611-HS-3166977,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Deutsches Reich. Reichsministerium des Innern,02.03.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3166978,DE-611-HS-3166978,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Karl Brandi,20.10.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3190142,DE-611-HS-3190142,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Rudolf Unger,25.11.1925,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3139777,DE-611-HS-3139777,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Edward Schrï¿½ï¿,1897-1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3153668,DE-611-HS-3153668,Straï¿½ï¿½,Brief,,Not Available
Hermann Reincke-Bloch,Aloys Schulte,04.01.1925,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2690031,DE-611-HS-2690031,Breslau,Brief,,Not Available
Hermann Reincke-Bloch,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,01.12.1904,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1741012,DE-611-HS-1741012,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,J.-G.-Cotta'sche Buchhandlung Nachfolger,03.06.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748568,DE-611-HS-748568,Berlin,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),19.07.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748569,DE-611-HS-748569,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),16.02.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748570,DE-611-HS-748570,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),18.03.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748571,DE-611-HS-748571,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),26.04.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748572,DE-611-HS-748572,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),31.05.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748573,DE-611-HS-748573,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),27.07.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748574,DE-611-HS-748574,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Cotta (Berlin),1913 [Juli],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-748575,DE-611-HS-748575,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Elias von Steinmeyer,1905,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287426,DE-611-HS-287426,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Reinhard Kekulï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287392,DE-611-HS-287392,o.O.,Brief,,Not Available
Hermann Reincke-Bloch,Friedrich von Thudichum,1898,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287417,DE-611-HS-287417,o.O.,Brief,,Not Available
Hermann Reincke-Bloch,J. G. Cotta'sche Buchhandlung,03.06.1913 [03.06.1913],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287384,DE-611-HS-287384,Rostock,Brief,,Not Available
Hermann Reincke-Bloch,Hermann Paul,1896-1911,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287405,DE-611-HS-287405,Straï¿½ï¿½,Brief,,Not Available
Hermann Reincke-Bloch,Hans Spemann,1921,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287415,DE-611-HS-287415,o.O.,Brief,,Not Available
Hermann Reincke-Bloch,Paul Wolters,1909-1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-287433,DE-611-HS-287433,Rostock,Brief,,Not Available
Johannes Gosselck von Plattdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Ernst Schlï¿½ï¿,08.02.1924,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257306,DE-611-HS-2257306,Rostock,Brief,,Not Available
Johannes Gosselck,Franz Brï¿½ï¿½,13.06.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1507059,DE-611-HS-1507059,Rostock,Brief,,Not Available
August Leskien,Georg Curtius und Friedrich Zarncke an Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,30.04.1885-02.05.1885,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-4231285,DE-611-HS-4231285,Leipzig,Brief,,Preisaufgabe fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
August Leskien,Georg Curtius und Friedrich Zarncke an Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,o.D. [ca. 1885],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-4231293,DE-611-HS-4231293,Leipzig,Brief,,Preisaufgaben fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Theodor Urbach,Friedrich Zarncke,10.01.1872,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085488,DE-611-HS-3085488,Zwickau,Brief,Zwickau,Der Verfasser des Realschulprogramms Zwickau 1872 ist aufgrund seiner Familienverhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Theodor Urbach,Friedrich Zarncke,06.04.1872,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085491,DE-611-HS-3085491,Dresden,Brief,Zwickau,Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Theodor Urbach,Friedrich Zarncke,27.09.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085499,DE-611-HS-3085499,Dresden,Brief,"Dessau, Dresden, Leipzig, Deutschland","Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Die Entwicklung des Naturgefï¿½ï¿"". Will sich in das Thema einarbeiten und anschlieï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Theodor Urbach,Friedrich Zarncke,03.04.1885,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085501,DE-611-HS-3085501,Dresden,Brief,Berlin,"Wird von seiner geplanten Reise abgehalten und muss die Arbeit ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Goethe : Vorlesungen gehalten an der Kgl. Universitï¿½ï¿½ï¿½ï¿½ï"" bald ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Waldemar Urban,Friedrich Zarncke,02.07.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085522,DE-611-HS-3085522,Leipzig,Brief,"Dessau, Deutschland","Macht auf die zweite Auflage des ""Reallexikon der deutschen Altertï¿½ï¿"" von Goetzinger aufmerksam. Schneller Verkauf der ersten Auflage, die auch im Centralblatt besprochen wurde. Bittet Zarncke als Vorsitzenden der germanistischen Sektion bei der nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,22.03.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085551,DE-611-HS-3085551,Prag,Brief,Deutschland,Beschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,14.04.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085553,DE-611-HS-3085553,Praze,Brief,Deutschland,Ist erfreut ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,30.04.1865,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085566,DE-611-HS-3085566,Prag,Brief,Deutschland,ýýbersendet einen neuen Beitrag fýýr das Centralblatt. Ausbleiben der ýýbersendung der Belegexemplare seines letzten Beitrags. ýýuýýert sich zum Satz des letzten Beitrags und lobt die geringe Fehlerquote. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,07.02.1866,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085573,DE-611-HS-3085573,Prag,Brief,,Konnte die bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085576,DE-611-HS-3085576,Prag,Brief,Deutschland,ýýbersendet seine Beitrýýge zur býýhmischen und slovakischen Literatur. Dankt fýýr die ýýbersendung einer Nummer des Centralblattes und bittet um ýýbersendung weiterer Nummern. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Fr. A. Urbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Friedrich Zarncke,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085584,DE-611-HS-3085584,Prag,Brief,Deutschland,"ýýbersendet seine Beitrýýge zur býýhmischen und slovakischen Literatur und bittet um baldigen Abdruck. Hofft, dass Zarncke einen geeigneten Setzer fýýr den Druck findet. Will nach dem Abdruck im Centralblatt eine Notiz davon in tschechischen Zeitschriften geben. Bittet um ýýbersendung eines Freiexemplars fýýr seine Mitarbeit. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Ludwig von Urlichs,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,17.04.1886,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085600,DE-611-HS-3085600,Wï¿½ï¿½ï¿,Brief,Deutschland,"Zum Rezensenten von Mï¿½ï¿½ï""Handbuch der klassischen Altertums-Wissenschaft"", Band I.1. Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Johann Nepomuk Uschold,Friedrich Zarncke,02.12.1852,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085728,DE-611-HS-3085728,Amberg,Brief,Deutschland,"Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Grundriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" im Centralblatt; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Hermann Usener,Friedrich Zarncke,07.03.1859,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085777,DE-611-HS-3085777,Berlin,Brief,Deutschland,Hat seine Abhandlung ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Hermann Usener,Friedrich Zarncke,13.03.1859,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085786,DE-611-HS-3085786,Berl.,Brief,Deutschland,Hat eine Arbeit schnell durchgearbeitet und ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
